name,email,enrollment_number,program,year_of_joining,research_area,supervisor_email
Student One,[email],B24400,M.Sc.,2024,Computer Science,[email]
Student Two,[email],B24245,M.Sc.,2024,Computer Science,[email]
Student Three,[email],B24150,M.Sc.,2024,Mechanical Engineering,[email]
Student Four,[email],B24187,M.Sc.,2024,Biosciences,[email]
Student Five,[email],B24283,M.Sc.,2024,Mathematical Sciences,[email]
Student Six,[email],B24371,M.Sc.,2024,Computer Science,[email]
Student Seven,[email],EXT001,M.Sc.,2024,Mathematical Sciences,[email]
Student Eight,[email],EXT002,M.Sc.,2024,Biosciences,[email]
Student Nine,[email],EXT003,M.Sc.,2024,Mechanical Engineering,[email]
